Lee,196,True Blue,0,64,255
Lee,183,Moonlight Blue,32,96,255
Lee,194,Surprise Pink,96,64,191
Lee,180,Dark Lavender,111,0,223
Lee,120,Deep Blue,35,29,118
Lee,195,Zenith Blue,0,16,96
Lee,197,Alice Blue,32,64,191
Lee,119,Dark Blue,0,16,128
Lee,165,Daylight Blue,0,64,255
Lee,144,No Colour Blue,0,112,223
Lee,143,Pale Navy Blue,1,135,150
Lee,117,Steel Blue,0,223,255
Lee,115,Peacock Blue,21,155,141
Lee,139,Primary Green,0,80,0
Lee,156,Chocolate,120,92,92
Lee,166,Pale Red,235,3,102
Lee,157,Pink,224,0,80
Lee,132,Medium Blue,0,0,192
Lee,4,Medium Bastard Amber,255,125,63
Lee,129,Heavy Frost,255,255,255
Lee,8,Dark Salmon,255,39,28
Lee,10,Medium Yellow,255,220,0
Lee,13,Straw Tint,255,181,98
Lee,15,Deep Straw,253,130,0
Lee,19,Fire,252,1,7
Lee,27,Medium Red,66,0,8
Lee,35,Light Pink,255,92,130
Lee,36,Mesium Pink,255,98,133
Lee,52,Light Lavender,99,0,173
Lee,53,Paler Lavender,162,192,255
Lee,61,Mist Blue,89,219,251
Lee,90,Dark Yellow Green,4,61,0
Lee,79,Just Blue,11,11,153
Lee,85,Deeper Blue,0,0,66
Rosco,0,Clear,255,255,255
Rosco,1,Light Bastard Amber,255,96,96
Rosco,2,Bastard Amber,255,192,160
Rosco,3,Dark Bastard Amber,255,159,120
Rosco,4,Medium Bastard Amber,253,157,125
Rosco,304,Pale Apricot,255,160,128
Rosco,5,Rose Tint,254,190,209
Rosco,305,Rose Gold,255,128,96
Rosco,6,No Color Straw,253,255,215
Rosco,7,Pale Yellow,255,255,176
Rosco,24,Scarlet,191,0,0
Rosco,25,Orange Red,255,0,0
Rosco,33,No Color Pink,255,128,160
Rosco,34,Flesh Pink,255,32,64
Rosco,46,Magenta,96,0,0
Rosco,47,Light Rose Purple,64,0,64
Rosco,48,Rose Purple,183,2,183
Rosco,86,Pea Green,0,143,0
Rosco,87,Pale Yellow Green,192,255,128
Rosco,89,Moss Green,0,122,0
Rosco,3208,Quarter Blue (1/4 CTB),191,223,255
Rosco,3216,Eighth Blue (1/8 CTB),223,223,223
Rosco,3401,RoscoSun 85,239,80,0
Rosco,3407,RoscoSun (CTO),191,64,0
Rosco,3308,Tough Minusgreen,255,0,128
Rosco,152,Hamburg Steel Blue,0,0,191
Rosco,151,Hamburg Lavender,197,56,250
Rosco,59,Indigo,48,0,80
Rosco,65,Daylight Blue,0,64,255
Rosco,66,Cool Blue,0,192,192
Rosco,8,Pale Gold,239,207,143
Rosco,9,Pale Amber Gold,253,183,79
Rosco,10,Medium Yellow,255,255,32
Rosco,11,Light Straw,253,204,36
Rosco,12,Straw,239,255,0
Rosco,312,Canary,252,223,90
Rosco,13,Straw Tint,254,198,114
Rosco,14,Medium Straw,254,171,48
Rosco,15,Deep Straw,248,149,1
Rosco,16,Light Amber,255,96,0
Rosco,17,Light Flame,239,63,32
Rosco,317,Apricot,239,16,0
Rosco,18,Flame,240,16,0
Rosco,19,Fire,255,4,4
Rosco,20,Medium Amber,253,140,66
Rosco,21,Golden Amber,236,96,2
Rosco,321,Soft Golden Amber,223,32,0
Rosco,22,Deep Amber,253,64,49
Rosco,23,Orange,253,108,66
Rosco,26,Light Red,159,0,0
Rosco,27,Medium Red,96,0,0
Rosco,30,Light Salmon Pink,254,101,88
Rosco,31,Salmon Pink,254,99,134
Rosco,32,Medium Salmon Pink,252,1,57
Rosco,35,Light Pink,255,164,175
Rosco,36,Medium Pink,232,91,137
Rosco,37,Pale Rose Pink,255,128,175
Rosco,337,True Pink,255,138,197
Rosco,38,Light Rose,255,96,175
Rosco,339,Broadway Pink,255,0,144
Rosco,40,Light Salmon,255,0,0
Rosco,41,Salmon,239,0,16
Rosco,42,Deep Salmon,144,0,0
Rosco,43,Deep Pink,255,0,112
Rosco,342,Rose Pink,207,0,80
Rosco,44,Middle Rose,223,0,112
Rosco,344,Follies Pink,224,0,128
Rosco,45,Rose,144,0,32
Rosco,49,Medium Purple,112,0,80
Rosco,50,Mauve,112,0,0
Rosco,51,Surprise Pink,255,128,255
Rosco,52,Light Lavender,175,16,239
Rosco,53,Pale Lavender,191,192,255
Rosco,54,Special Lavender,192,160,255
Rosco,55,Lilac,109,79,255
Rosco,355,Pale Violet,64,32,160
Rosco,56,Gypsy Lavender,64,0,128
Rosco,356,Middle Lavender,174,53,255
Rosco,57,Lavender,64,0,128
Rosco,357,Royal Lavender,48,0,112
Rosco,58,Deep Lavender,64,0,128
Rosco,358,Rose Indigo,32,0,80
Rosco,359,Medium Violet,16,0,96
Rosco,60,No Color Blue,128,192,255
Rosco,61,Mist Blue,80,192,208
Rosco,62,Booster Blue,80,144,191
Rosco,63,Pale Blue,16,144,191
Rosco,64,Light Steel Blue,0,80,240
Rosco,67,Light Sky Blue,0,96,255
Rosco,68,Sky Blue,0,0,208
Rosco,69,Brilliant Blue,0,64,223
Rosco,70,Nile Blue,16,160,176
Rosco,71,Sea Blue,0,128,144
Rosco,72,Azure Blue,0,160,207
Rosco,73,Peacock Blue,16,144,144
Rosco,74,Night Blue,0,0,176
Rosco,76,Light Green Blue,0,128,144
Rosco,77,Green Blue,0,128,223
Rosco,78,Trudy Blue,32,16,176
Rosco,378,Alice Blue,80,0,208
Rosco,79,Bright Blue,0,0,208
Rosco,80,Primary Blue,0,0,128
Rosco,81,Urban Blue,36,1,201
Rosco,82,Surprise Blue,16,0,112
Rosco,83,Medium Blue,0,0,96
Rosco,383,Sapphire Blue,26,0,130
Rosco,84,Zephyr Blue,30,1,163
Rosco,85,Deep Blue,0,0,96
Rosco,385,Royal Blue,0,0,79
Rosco,88,Light Green,128,255,80
Rosco,388,Gaslight Green,0,224,0
Rosco,389,Chroma Green,0,127,0
Rosco,90,Dark Yellow Green,16,95,0
Rosco,91,Primary Green,0,64,0
Rosco,92,Turquoise,0,191,127
Rosco,93,Blue Green,0,176,96
Rosco,94,Kelly Green,46,135,104
Rosco,95,Medium Blue Green,0,96,80
Rosco,96,Lime,191,255,0
Rosco,97,Light Grey,192,192,192
Rosco,98,Medium Grey,112,112,112
Rosco,397,Pale Grey,224,224,224
Rosco,99,Chocolate,144,112,96
Rosco,3202,Full Blue (CTB),96,0,223
Rosco,3204,Half Blue (1/2 CTB),128,96,255
Rosco,3206,Third Blue (1/3 CTB),176,176,240
Rosco,3408,RoscoSun (1/2 CTO),255,128,0
Rosco,3409,RoscoSun (1/4 CTO),255,191,143
Rosco,3410,RoscoSun (1/8 CTO),255,224,192
Rosco,3761,Roscolex 85,255,96,32
Rosco,3304,Tough Plusgreen / WindowGreen,112,223,64
Rosco,120,Red Diffusion,142,0,0
Rosco,121,Blue Diffusion,0,0,205
Rosco,122,Green Diffusion,0,72,0
Rosco,123,Amber Diffusion,255,45,45
Rosco,124,Red Cyc Silk,151,0,0
Rosco,125,Blue Cyc Silk,0,0,198
Rosco,126,Green Cyc Silk,0,62,0
Rosco,127,Amber Cyc Silk,255,26,26
Rosco,128,Magenta Silk,81,0,61
Rosco,129,Sky Blue Silk,0,0,251
Rosco,130,Medium Blue Green Silk,0,89,74
Rosco,131,Medium Amber Silk,253,126,0
Rosco,150,Hamburg Rose,254,203,218
Gam,1581,3/4 Minusgreen,104,16,48
Gam,1588,1/4 Plusgreen,130,160,0
Gam,1589,1/8 Plusgreen,130,160,0
Rosco,3203,Three-Quarter Blue (3/4 CTB),0,24,136
Rosco,3220,Double Blue (2x CTB),36,1,201
Rosco,3411,RoscoSun (3/4 CTO),215,32,0
Rosco,3441,Full Straw (CTS),255,96,0
Rosco,3442,Half Straw (1/2 CTS),254,198,114
Rosco,3443,Quarter Straw (1/4 CTS),239,207,143
Rosco,3444,Eighth Straw (1/8 CTS),254,232,186
Rosco,3415,Rosco N.15,224,224,224
Rosco,3402,Rosco N.3,192,192,192
Rosco,3403,Rosco N.6,112,112,112
Rosco,3404,Rosco N.9,32,32,32
Rosco,3405,RoscoSun 85N.3,144,112,96
Rosco,3406,RoscoSun 85N.6,112,80,80
Rosco,3315,Tough 1/2 Plusgreen,192,255,128
Rosco,3316,Tough 1/4 Plusgreen,203,255,151
Rosco,3317,Tough 1/8 Plusgreen,220,255,185
Rosco,3313,Tough 1/2 Minusgreen,255,0,255
Rosco,3314,Tough 1/4 Minusgreen,255,128,192
Rosco,3318,Tough 1/8 Minusgreen,255,128,255
Rosco,3310,Fluorofilter,255,39,28
Rosco,3114,Tough UV Filter,255,255,255
Rosco,3107,Tough Y-1,253,255,215
Rosco,3134,Tough MT 54,239,207,143
Rosco,3106,Tough MTY,239,63,32
Rosco,3102,Tough MT2,255,96,0
Lee,200,Double C.T. Blue,36,1,201
Lee,281,3/4 C.T. Blue,0,24,136
Lee,285,3/4 C.T. Orange,215,32,0
Lee,441,Full C.T. Straw,255,96,0
Lee,442,Half C.T. Straw,254,198,114
Lee,443,Quarter C.T. Straw,239,207,143
Lee,444,Eighth C.T. Straw,254,232,186
Lee,207,C.T. Orange +.3 ND,144,112,96
Lee,208,C.T. Orange +.6 ND,112,80,80
Lee,298,.15 ND,224,224,224
Lee,209,.3 ND,192,192,192
Lee,210,.6 ND,112,112,112
Lee,211,.9 ND,32,32,32
Lee,299,1.2 ND,16,16,16
Lee,244,Lee Plus Green,112,223,64
Lee,245,Half Plus Green,192,255,128
Lee,246,Quarter Plus Green,203,255,151
Lee,278,Eighth Plus Green,220,255,151
Lee,247,Lee Minus Green,255,0,128
Lee,248,Half Minus Green,255,0,255
Lee,249,Quarter Minus Green,255,128,192
Lee,279,Eighth Minus Green,255,128,255
Lee,226,Lee U.V.,255,255,255
Lee,212,L.C.T. Yellow,255,255,157
Lee,213,White Flame Green,192,255,128
Lee,230,Super Correction L.C.T. Yellow,166,131,83
Lee,232,Super White Flame,198,135,149
Lee,236,H.M.I. To Tungsten,255,96,0
Lee,237,C.I.D. To Tungsten,253,92,15
Lee,238,C.S.I. To Tungsten,201,67,56
Lee,241,Lee Fluorescent 5700K,13,152,155
Lee,242,Lee Fluorescent 4300K,50,181,135
Lee,243,Lee Fluorescent 3600K,0,206,114
Lee,219,Lee Fluorescent Green,0,136,113
CMC,101,Yellow,255,223,48
CMC,102,Light Amber,255,204,70
CMC,103,Straw,254,221,152
CMC,104,Deep Amber,251,189,4
CMC,105,Orange,244,124,4
CMC,106,Primary Red,129,0,0
CMC,107,Light Rose,252,116,101
CMC,109,Light Salmon,255,164,170
CMC,110,Middle Rose,255,155,196
CMC,111,Dark Pink,255,38,136
CMC,112,Majestic Red,65,0,4
CMC,113,Magenta,202,2,22
CMC,115,Peacock Blue,115,90,120
CMC,116,Medium Blue-Green,37,131,109
CMC,117,Steel Blue,2,186,225
CMC,118,Light Blue,3,129,182
CMC,119,Dark Blue,7,19,165
CMC,120,Deep Blue,6,27,138
CMC,121,CMC Green,28,223,6
CMC,122,Fern Green,3,184,17
CMC,124,Dark Green,45,136,45
CMC,126,Mauve,86,29,85
CMC,127,Smokey Pink,104,34,55
CMC,128,Bright Pink,241,16,129
CMC,130,Clear,255,255,255
CMC,132,Medium Blue,54,78,209
CMC,134,Golden Amber,240,130,6
CMC,136,Pale Lavender,254,165,236
CMC,137,Special Lavender,107,104,244
CMC,138,Pale Green,129,236,113
CMC,139,Primary Green,1,116,4
CMC,141,Bright Blue,15,86,253
CMC,142,Pale Violet,2,65,213
CMC,143,Pale Navy Blue,0,0,134
CMC,144,No Color Blue,4,183,251
CMC,147,Apricot,251,137,23
CMC,148,Bright Rose,223,4,37
CMC,151,Gold Tint,254,169,171
CMC,152,Pale Gold,255,198,191
CMC,153,Pale Salmon,255,140,128
CMC,154,Pale Rose,255,183,174
CMC,156,Chocolate,66,16,16
CMC,157,Pink,244,62,107
CMC,158,Deep Orange,254,128,14
CMC,159,No Color Straw,255,255,206
CMC,161,Slate Blue,35,66,241
CMC,162,Bastard Amber,255,181,113
CMC,164,Flame Red,240,0,0
CMC,165,Daylight Blue,62,85,215
CMC,166,Pale Red,255,21,21
CMC,170,Dark Lavender,133,26,164
CMC,174,Dark Steel Blue,16,139,250
CMC,176,Loving Amber,225,104,104
CMC,179,Chrome Orange,253,132,21
CMC,180,Dark Lavender,74,32,132
CMC,181,Congo Blue,20,18,109
CMC,182,Light Red,185,0,18
CMC,183,Moonlight Blue,36,128,227
CMC,184,Cosmetic Peach,255,217,191
CMC,185,Cosmetic Burgundy,254,233,251
CMC,186,Cosmetic Silver Rose,253,200,245
CMC,187,Cosmetic Rouge,255,168,179
CMC,188,Cosmetic Highlight,255,212,190
CMC,201,Full C.T.B,96,0,223
CMC,202,Half C.T.B,128,96,255
CMC,203,Quarter C.T.B.,191,223,255
CMC,218,Eighth C.T.B.,223,223,233
CMC,204,Full C.T.O.,254,153,86
CMC,205,Half C.T.O.,255,171,87
CMC,206,Quarter C.T.O.,255,194,134
CMC,223,Eighth C.T.O,255,216,76
CMC,207,Full C.T.O. + .3 ND,151,79,26
CMC,208,Full C.T.O. + .6 ND,132,64,23
CMC,209,.3 ND,192,192,192
CMC,210,.6 ND,112,112,112
CMC,211,.9 ND,32,32,32
CMC,312,1.2 ND,16,16,16
CMC,314,.15 ND,224,224,224
CMC,306,Plus Green,112,223,64
CMC,307,Half Plus Green,192,255,28
CMC,308,Quarter Plus Green,203,255,151
CMC,318,Eighth Plus Green,220,255,185
CMC,309,Full Minus Green,255,0,128
CMC,310,Half Minus Green,255,0,255
CMC,311,Quarter Minus Green,25,128,192
CMC,323,Eighth Minus Green,255,128,255
CMC,212,L.C.T. Yellow,255,255,157
CMC,226,CMC UV,255,255,255
CMC,236,HMI,255,96,0
Lee,363,Special Medium Blue,0,0,96
Lee,3,Lavender Tint,219,177,255
Lee,68,Sky Blue,0,0,147
Lee,353,Lighter Blue,27,136,219
Lee,332,Special Rose Pink,195,0,75
Lee,328,Follies Pink,204,0,43
Lee,2,Rose Pink,217,0,145
Lee,48,Rose Purple,96,0,92
